469,705,-1
470,7210,-1
471,7270,-1
472,72832,-1
473,737-800,-1
474,7396,-1
475,7400,-1
476,74141,-1
477,75,-1
478,750,-1
479,7506,-1
480,7507,-1
481,7560,-1
482,76,-1
483,7750,-1
484,7816,-1
485,7daystodie,-1
486,7drl,-1
487,7z,zip
488,7zip,zip
489,8,-1
490,8-0,-1
491,8-0-17,-1
492,80,-1
493,800,-1
494,800-56c,c
495,8008,-1
496,80186,-1
497,802-11,-1
498,802-15-4,-1
499,802-1d,d
500,802-3,-1
501,80211,-1
502,802154,-1
503,80286,-1
504,80386,-1
505,8048,-1
506,80486,-1
507,8051,-1
508,8051-projects,project
509,808,-1
510,8080,-1
511,8085,-1
512,8085-simulator,simulator
513,8085simulator,simulator
514,8086,-1
515,8086-emulator,emulator
516,8088,-1
517,809,-1
518,80960,-1
519,81,-1
520,8100,-1
521,8188,-1
522,8192,-1
523,8266,-1
524,834,-1
525,835,-1
526,837,-1
527,8383,-1
528,8400,-1
529,85,-1
530,850,-1
531,8502,-1
532,856,-1
533,8580,-1
534,8583,-1
535,8601,-1
536,8633,-1
537,868mhz,-1
538,870-5-102,-1
539,88,-1
540,8813,-1
541,88250,-1
542,888sport,sports
543,8955,-1
544,89c51,c
545,8puzzle-game,puzzle-game
546,9,-1
547,9-11,-1
548,907,-1
549,909,-1
550,91,-1
551,91160,-1
552,912,-1
553,9160,-1
554,9343,-1
555,9360,-1
556,9370,-1
557,94360,-1
558,9570,-1
559,9597,-1
560,960,-1
561,9600k,-1
562,970,-1
563,9700,-1
564,980,-1
565,99,-1
566,996,-1
567,9966,-1
568,997,-1
569,999,-1
570,9anime,anime
571,9p,-1
572,a11y,web-accessibility
573,abap2ui5,-2
574,actions2,actions
575,actionscript3,actionscript
576,ad9361,-1
577,ada-2012,ada
578,ada2012,ada
579,ada95,ada
580,advent-of-code-2015,advent-of-code
581,advent-of-code-2016,advent-of-code
582,advent-of-code-2017,advent-of-code
583,advent-of-code-2018,advent-of-code
584,advent-of-code-2019,advent-of-code
585,advent-of-code-2020,advent-of-code
586,advent-of-code-2021,advent-of-code
587,advent-of-code-2022,advent-of-code
588,advent-of-code-2023,advent-of-code
589,advent-of-code-2024,advent-of-code
590,advent-of-code-2025,advent-of-code
591,adventofcode2015,advent-of-code
592,adventofcode2016,advent-of-code
593,adventofcode2017,advent-of-code
594,adventofcode2018,advent-of-code
595,adventofcode2019,advent-of-code
596,adventofcode2020,advent-of-code
597,adventofcode2021,advent-of-code
598,adventofcode2022,advent-of-code
599,adventofcode2023,advent-of-code
600,adventofcode2024,advent-of-code
601,adventofcode2025,advent-of-code
602,adventurex2025,-2
603,adventurex2026,-2
604,ai2,ai
605,ai4science,ai-for-science
606,android-10,android
607,android-14,android
608,android-25,android
609,android-8,android
610,android-studio-3,android-studio
611,android10,android
612,android254,android
613,android6,android
614,androidstudio3,android-studio
615,androidstudio4,android-studio
616,angular-1,angular
617,angular-2,angular
618,angular-4,angular
619,angular-5,angular
620,angular-6,angular
621,angular-7,angular
622,angular-8,angular
623,angular-cli6,angular-cli
624,angular1,angular
625,angular1-5,angular
626,angular2,angular
627,angular2-cli,angular-cli
628,angular3,angular
629,angular4,angular
630,angular5,angular
631,angular6,angular
632,angular7,angular
633,angular8,angular
634,angular9,angular
635,angularcli6,angular-cli
636,angularjs1,angular
637,angularjs2,angular
638,angularjs4,angular
639,angularjs6,angular
640,anime1,anime
641,anime365,anime
642,anki21,anki
643,ansible-2,ansible
644,antlr3,antlr
645,antlr4,antlr
646,aoc-2015,advent-of-code
647,aoc-2016,advent-of-code
648,aoc-2017,advent-of-code
649,aoc-2018,advent-of-code
650,aoc-2019,advent-of-code
651,aoc-2020,advent-of-code
652,aoc-2021,advent-of-code
653,aoc-2022,advent-of-code
654,aoc-2023,advent-of-code
655,aoc-2024,advent-of-code
656,aoc-2025,advent-of-code
657,aoc2015,advent-of-code
658,aoc2016,advent-of-code
659,aoc2017,advent-of-code
660,aoc2018,advent-of-code
661,aoc2019,advent-of-code
662,aoc2020,advent-of-code
663,aoc2021,advent-of-code
664,aoc2022,advent-of-code
665,aoc2023,advent-of-code
666,aoc2024,advent-of-code
667,aoc2025,advent-of-code
668,api3,api
669,api7,api
670,apple-1,apple
671,apple1,apple
672,apple2,apple
673,arduino101,arduino
674,as11,assemblyscript
675,as1130,assemblyscript
676,as2,-1
677,as3935,assemblyscript
678,as4,assemblyscript
679,as400,-1
680,as5040,assemblyscript
681,as5048,assemblyscript
682,as7262,assemblyscript
683,as7263,assemblyscript
684,asc712,edupage
685,asp-net-core-2,aspnet
686,asp-net-core-2-2,aspnet
687,aspnet-472,aspnet
688,aspnet-core-2,aspnet
689,aspnet-core-3,aspnet
690,aspnet-core2,aspnet
691,aspnet4,aspnet
692,aspnetcore-3,aspnet
693,aspnetcore2,aspnet
694,aspnetcore21,aspnet
695,aspnetcore22,aspnet
696,aspnetcore3,aspnet
697,assembly-6502,assembly
698,assembly-68000,assembly
699,assembly-8086,assembly
700,assembly64,assembly
701,auth0,auth0
702,aws-s3,aws
703,aws11,aws
704,aws4,aws
705,ax25,-1
706,az-300,-1
707,az-301,-1
708,azure-ad-b2c,azure
709,b2,-1
710,b2b2c,-1
711,b2drop,-1
712,b3-plugin,extension
713,b3d,-1
714,b4x,-2
715,b4x-programming-language,b4x
716,b4xprogramminglanguage,b4x
717,babel-7,babel
718,babel6,babel
719,babel7,babel
720,basic-8,basic8
721,basic8,-2
722,battlesnake-2019,battlesnake
723,bc6h,bitcoin-cash
724,bd-09ll,gcj02
725,bd-09mc,gcj02
726,bd09,gcj02
727,bd09ll,gcj02
728,bd09mc,gcj02
729,bd3d,bdd
730,bdd100k,-1
731,bg1,-1
732,bh1750,-1
733,bm25,-1
734,bootstrap-3,bootstrap
735,bootstrap-4,bootstrap
736,bootstrap-5,bootstrap
737,bootstrap2,bootstrap
738,bootstrap3,bootstrap
739,bootstrap4,bootstrap
740,bootstrap5,bootstrap
741,born2code,-1
742,bq27441,bigquery
743,bq32000,bigquery
744,bq76920,bigquery
745,bq76930,bigquery
746,build1,build-engine
747,build2,build-engine
748,by8,-1
749,bz2,-1
750,bzip2,zip
751,c-46,c
752,c-plus-plus-03,cpp
753,c-plus-plus-11,cpp
754,c-plus-plus-14,cpp
755,c-plus-plus-17,cpp
756,c-plus-plus-20,cpp
757,c-plus-plus11,cpp
758,c-sharp-6,csharp
759,c-sharp-7,csharp
760,c-sharp-8,csharp
761,c0,c
762,c0135,c
763,c09,c
764,c1,c
765,c11,-1
766,c128,c
767,c12880,c
768,c18,c
769,c196,c
770,c2,-1
771,c201,c
772,c2bf,-1
773,c2c,-1
774,c2s,computer-science
775,c3,-1
776,c338,c
777,c3d,-1
778,c4,c
779,c45,c
780,c46,c
781,c4d,cd
782,c5,c
783,c51,-1
784,c6713,c
785,c7000,c
786,c7nf,-1
787,c8,c
788,c89,c
789,c9,c
790,c90,c
791,c93,c
792,c95,c
793,c99,c
794,canvas101,canvas
795,cc-by-4,creative-commons
796,cc-by-sa-4,creative-commons
797,cc-by-sa-4-0,creative-commons
798,cc0,creative-commons
799,cc1101,-1
800,cc2531,-1
801,cc2650,-1
802,cc65,-1
803,ccbysa40,creative-commons
804,cd4051,cd
805,cd4067,cd
806,chacha12,chacha-cipher
807,chacha20,chacha-cipher
808,chacha20-poly1305,chacha-cipher
809,chacha20poly1305,chacha-cipher
810,chacha8,chacha-cipher
811,ci-314,continuous-integration
812,ci2,continuous-integration
813,ci3,continuous-integration
814,ci3715,continuous-integration
815,ci4,codeigniter
816,ci5644,continuous-integration
817,ck2,-1
818,cli11,cli
819,cm2,-1
820,co2,-1
821,cod4x,-1
822,code-128,code
823,code11,code
824,code128,code
825,code39,code
826,code9000,code
827,code93,code
828,codeigniter2,codeigniter
829,codeigniter3,codeigniter
830,codeigniter4,codeigniter
831,compsci188,computer-science
832,cossacks3,-1
833,covid-19,-2
834,covid19,covid-19
835,cplusplus-03,cpp
836,cplusplus-11,cpp
