1,1dv525,-1
2,3v4l,-1
3,5g-v2x,-1
4,68000,motorola-68000
5,ada-2012,ada
6,advent-of-code-2015,advent-of-code
7,advent-of-code-2016,advent-of-code
8,advent-of-code-2017,advent-of-code
9,advent-of-code-2018,advent-of-code
10,advent-of-code-2019,advent-of-code
11,advent-of-code-2020,advent-of-code
12,advent-of-code-2021,advent-of-code
13,advent-of-code-2022,advent-of-code
14,advent-of-code-2023,advent-of-code
15,advent-of-code-2024,advent-of-code
16,advent-of-code-2025,advent-of-code
17,android-v8,android
18,angular-2,angular
19,aoc-2015,advent-of-code
20,aoc-2016,advent-of-code
21,aoc-2017,advent-of-code
22,aoc-2018,advent-of-code
23,aoc-2019,advent-of-code
24,aoc-2020,advent-of-code
25,aoc-2021,advent-of-code
26,aoc-2022,advent-of-code
27,aoc-2023,advent-of-code
28,aoc-2024,advent-of-code
29,aoc-2025,advent-of-code
30,apiv2,api
31,apiv4,api
32,assholev0,-1
33,autocv2-challenge,-1
34,auv3,-1
35,av1,-1
36,aws-v2,aws
37,aws-v4,aws
38,b4v21,-1
39,basic-8,basic8
40,bdv2,-1
41,bmv2,-1
42,bootstrap-4,bootstrap
43,bootstrap-5,bootstrap
44,c-v2x,-1
45,c2s-v2,-1
46,c2s-v3,-1
47,c9v2,-1
48,cgroups-v2,-1
49,civ2,-1
50,civ4,-1
51,civ5,continuous-integration
52,cnv1,-1
53,cnv2,-1
54,cnv4,-1
55,conv1x1,-1
56,covid-19,-2
57,cplusplus-11,cpp
58,csv11,csv
59,csv2db,csv,database
60,csv2geojson,csv,json
61,csv2json,csv,json
62,csv2latex,csv,latex
63,csv2rdf,csv,rdf
64,csv2sql,csv,sql
65,csv2yaml,csv,yaml
66,cv1,-1
67,cv2,-1
68,cv2x,-1
69,d4v2,-1
70,dav1d,-1
71,dcode-2025,-2
72,dev4dev,development
73,dev86,development
74,div2k,-1
75,dmx-512,dmx512
76,drv2605,-1
77,drv8301,-1
78,drv8313,-1
79,drv8824,-1
80,drv8825,-1
81,drv8833,-1
82,drv8834,-1
83,drv8838,-1
84,drv8880,-1
85,dv8,-1
86,e107-v2,-1
87,e107v2,-1
88,e3-1231v3,-1
89,elb-v2,-1
90,etcdv2,-1
91,ev1527,-1
92,ev2,-1
93,ev2300,-1
94,ev2400,-1
95,ev3,-1
96,ev3dev,development
97,ev3rt,-1
98,fastify-1,fastify
99,fastify-2,fastify
100,ffv1,-1
101,fnv32,-1
102,fnv64,-1
103,gamemaker-studio-2,gamemaker
